1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
1,1,6.283185
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,1,6.204645
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
0,0,6.126106
1,0,6.047566
1,0,6.047566
1,0,6.047566
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
1,1,5.969026
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,1,5.890486
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
0,0,5.811946
1,0,5.733407
1,0,5.733407
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
